warning: Nix search path entry '/nix/var/nix/profiles/per-user/root/channels' does not exist, ignoring
sudo: preserving the entire environment is not supported, '-E' is ignored
    Updating crates.io index
[DEBUG] MDE: shift = 1946.99 ns, tail = 3877.01 ns
[DEBUG] delta_hat = [-121.5, -732.5, -547.0, -378.5, 275.0, 19.0, -652.0, -1420.5, -663.5]
[DEBUG] sigma diagonal = [2.32e6, 1.79e6, 1.65e6, ..., 4.17e6]
[DEBUG] sigma_t = 2.89e3
[DEBUG] bayes_result.leak_probability = 0
[DEBUG] lambda: mean=2.096, sd=0.979, cv=0.467, ess=164.0, mixing_ok=true
[DEBUG] delta_post = [-158.8, -533.3, -338.2, ..., -331.5]
[DEBUG] variance_ratio = 0.044, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4219.02 ns, theta_tick = 1.00 ns, theta_floor = 4219.02 ns, theta_eff = 4219.02 ns
[DEBUG] c_floor = 596660.12 ns·√n
[DEBUG] MDE: shift = 1946.99 ns, tail = 3877.01 ns
[DEBUG] delta_hat = [-121.5, -732.5, -547.0, -378.5, 275.0, 19.0, -652.0, -1420.5, -663.5]
[DEBUG] sigma diagonal = [2.32e6, 1.79e6, 1.65e6, ..., 4.17e6]
[DEBUG] sigma_t = 2.89e3
[DEBUG] bayes_result.leak_probability = 0
[DEBUG] lambda: mean=2.096, sd=0.979, cv=0.467, ess=164.0, mixing_ok=true
[DEBUG] delta_post = [-158.8, -533.3, -338.2, ..., -331.5]
[DEBUG] variance_ratio = 0.044, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 56
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5327.81 ns, theta_tick = 1.00 ns, theta_floor = 5327.81 ns, theta_eff = 5327.81 ns
[DEBUG] c_floor = 753465.51 ns·√n
[DEBUG] MDE: shift = 3012.66 ns, tail = 4186.34 ns
[DEBUG] delta_hat = [-7756.5, -8552.0, -7475.0, -8716.5, -9479.0, -10105.0, -11453.5, -8885.0, -9063.0]
[DEBUG] sigma diagonal = [3.60e6, 3.05e6, 3.75e6, ..., 5.97e6]
[DEBUG] sigma_t = 4.16e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.037, sd=0.519, cv=0.500, ess=69.1, mixing_ok=true
[DEBUG] delta_post = [-6564.8, -7278.8, -6193.7, ..., -7011.5]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 27
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6317.07 ns, theta_tick = 1.00 ns, theta_floor = 6317.07 ns, theta_eff = 6317.07 ns
[DEBUG] c_floor = 893368.52 ns·√n
[DEBUG] MDE: shift = 2385.18 ns, tail = 4491.94 ns
[DEBUG] delta_hat = [-3023.0, -3546.0, -4900.5, -5776.5, -6347.0, -9079.0, -12245.0, -20127.5, -41615.0]
[DEBUG] sigma diagonal = [3.10e6, 1.95e6, 2.45e6, ..., 1.02e7]
[DEBUG] sigma_t = 4.48e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.156, sd=0.072, cv=0.462, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-2873.0, -3330.5, -4513.4, ..., -38143.8]
[DEBUG] variance_ratio = 0.055, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4074.97 ns, theta_tick = 1.00 ns, theta_floor = 4074.97 ns, theta_eff = 4074.97 ns
[DEBUG] c_floor = 576287.75 ns·√n
[DEBUG] MDE: shift = 1944.71 ns, tail = 3883.09 ns
[DEBUG] delta_hat = [389.0, 1012.0, 2175.0, 169.5, 731.0, 1482.5, 1230.5, 877.5, 3710.5]
[DEBUG] sigma diagonal = [2.87e6, 1.57e6, 1.60e6, ..., 3.38e6]
[DEBUG] sigma_t = 2.79e3
[DEBUG] bayes_result.leak_probability = 0.109375
[DEBUG] lambda: mean=1.648, sd=0.898, cv=0.545, ess=129.8, mixing_ok=true
[DEBUG] delta_post = [213.6, 734.1, 1669.0, ..., 2255.6]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 62
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5733.93 ns, theta_tick = 1.00 ns, theta_floor = 5733.93 ns, theta_eff = 5733.93 ns
[DEBUG] c_floor = 810900.12 ns·√n
[DEBUG] MDE: shift = 3430.43 ns, tail = 4245.11 ns
[DEBUG] delta_hat = [-9396.5, -11416.5, -11078.5, -10936.5, -10418.5, -9733.0, -9217.5, -10594.0, -12250.5]
[DEBUG] sigma diagonal = [4.95e6, 4.05e6, 3.47e6, ..., 7.14e6]
[DEBUG] sigma_t = 4.55e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.081, sd=0.518, cv=0.479, ess=131.4, mixing_ok=true
[DEBUG] delta_post = [-7652.4, -9392.0, -9150.6, ..., -9201.2]
[DEBUG] variance_ratio = 0.044, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4074.97 ns, theta_tick = 1.00 ns, theta_floor = 4074.97 ns, theta_eff = 4074.97 ns
[DEBUG] c_floor = 576287.75 ns·√n
[DEBUG] MDE: shift = 1944.71 ns, tail = 3883.09 ns
[DEBUG] delta_hat = [389.0, 1012.0, 2175.0, 169.5, 731.0, 1482.5, 1230.5, 877.5, 3710.5]
[DEBUG] sigma diagonal = [2.87e6, 1.57e6, 1.60e6, ..., 3.38e6]
[DEBUG] sigma_t = 2.79e3
[DEBUG] bayes_result.leak_probability = 0.109375
[DEBUG] lambda: mean=1.648, sd=0.898, cv=0.545, ess=129.8, mixing_ok=true
[DEBUG] delta_post = [213.6, 734.1, 1669.0, ..., 2255.6]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 26
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6568.00 ns, theta_tick = 1.00 ns, theta_floor = 6568.00 ns, theta_eff = 6568.00 ns
[DEBUG] c_floor = 928854.84 ns·√n
[DEBUG] MDE: shift = 2687.12 ns, tail = 4828.24 ns
[DEBUG] delta_hat = [-5080.0, -4612.5, -5729.5, -8187.5, -9134.0, -10995.0, -15062.0, -24136.5, -45112.0]
[DEBUG] sigma diagonal = [3.16e6, 2.62e6, 3.22e6, ..., 1.10e7]
[DEBUG] sigma_t = 4.65e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.144, sd=0.066, cv=0.457, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-4909.3, -4368.7, -5303.4, ..., -41688.2]
[DEBUG] variance_ratio = 0.056, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 54
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5444.43 ns, theta_tick = 1.00 ns, theta_floor = 5444.43 ns, theta_eff = 5444.43 ns
[DEBUG] c_floor = 769958.61 ns·√n
[DEBUG] MDE: shift = 3172.64 ns, tail = 4065.43 ns
[DEBUG] delta_hat = [-9274.0, -9983.5, -10283.5, -9486.0, -10194.0, -9095.5, -7856.5, -7319.0, -8436.0]
[DEBUG] sigma diagonal = [4.09e6, 2.96e6, 3.61e6, ..., 6.05e6]
[DEBUG] sigma_t = 4.19e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.130, sd=0.554, cv=0.490, ess=115.6, mixing_ok=true
[DEBUG] delta_post = [-7576.0, -8328.3, -8353.0, ..., -6368.1]
[DEBUG] variance_ratio = 0.048, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4047.59 ns, theta_tick = 1.00 ns, theta_floor = 4047.59 ns, theta_eff = 4047.59 ns
[DEBUG] c_floor = 572415.28 ns·√n
[DEBUG] MDE: shift = 1980.02 ns, tail = 3869.67 ns
[DEBUG] delta_hat = [2607.0, 341.0, 354.0, 1320.5, 1756.0, 681.0, 169.5, -910.5, -2270.0]
[DEBUG] sigma diagonal = [2.33e6, 2.07e6, 1.49e6, ..., 3.41e6]
[DEBUG] sigma_t = 2.77e3
[DEBUG] bayes_result.leak_probability = 0.026041666666666668
[DEBUG] lambda: mean=1.749, sd=0.848, cv=0.485, ess=149.8, mixing_ok=true
[DEBUG] delta_post = [1673.6, 203.3, 303.5, ..., -1209.1]
[DEBUG] variance_ratio = 0.050, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4047.59 ns, theta_tick = 1.00 ns, theta_floor = 4047.59 ns, theta_eff = 4047.59 ns
[DEBUG] c_floor = 572415.28 ns·√n
[DEBUG] MDE: shift = 1980.02 ns, tail = 3869.67 ns
[DEBUG] delta_hat = [2607.0, 341.0, 354.0, 1320.5, 1756.0, 681.0, 169.5, -910.5, -2270.0]
[DEBUG] sigma diagonal = [2.33e6, 2.07e6, 1.49e6, ..., 3.41e6]
[DEBUG] sigma_t = 2.77e3
[DEBUG] bayes_result.leak_probability = 0.026041666666666668
[DEBUG] lambda: mean=1.749, sd=0.848, cv=0.485, ess=149.8, mixing_ok=true
[DEBUG] delta_post = [1673.6, 203.3, 303.5, ..., -1209.1]
[DEBUG] variance_ratio = 0.050, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 27
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6614.64 ns, theta_tick = 1.00 ns, theta_floor = 6614.64 ns, theta_eff = 6614.64 ns
[DEBUG] c_floor = 935451.08 ns·√n
[DEBUG] MDE: shift = 2476.33 ns, tail = 4663.12 ns
[DEBUG] delta_hat = [37.5, -329.0, -2374.5, -2113.5, -2799.5, -5063.5, -8593.5, -16885.5, -39082.5]
[DEBUG] sigma diagonal = [3.27e6, 2.18e6, 2.17e6, ..., 1.13e7]
[DEBUG] sigma_t = 4.69e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.193, sd=0.090, cv=0.469, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [123.7, -145.9, -2000.5, ..., -35086.6]
[DEBUG] variance_ratio = 0.054, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 65
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5586.00 ns, theta_tick = 1.00 ns, theta_floor = 5586.00 ns, theta_eff = 5586.00 ns
[DEBUG] c_floor = 789979.97 ns·√n
[DEBUG] MDE: shift = 3249.38 ns, tail = 4580.78 ns
[DEBUG] delta_hat = [-5303.0, -6804.0, -7509.0, -6624.0, -5398.0, -5858.0, -5830.0, -6812.5, -5166.0]
[DEBUG] sigma diagonal = [4.60e6, 3.75e6, 3.63e6, ..., 6.70e6]
[DEBUG] sigma_t = 4.23e3
[DEBUG] bayes_result.leak_probability = 0.8125
[DEBUG] lambda: mean=1.518, sd=0.721, cv=0.475, ess=144.7, mixing_ok=true
[DEBUG] delta_post = [-3996.9, -5180.1, -5663.3, ..., -3469.0]
[DEBUG] variance_ratio = 0.042, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 1
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4036.45 ns, theta_tick = 1.00 ns, theta_floor = 4036.45 ns, theta_eff = 4036.45 ns
[DEBUG] c_floor = 570840.12 ns·√n
[DEBUG] MDE: shift = 1916.89 ns, tail = 3893.92 ns
[DEBUG] delta_hat = [2563.5, -966.5, -756.0, -866.5, -801.0, -377.0, 449.0, 1166.0, 1191.0]
[DEBUG] sigma diagonal = [2.25e6, 1.72e6, 1.49e6, ..., 3.55e6]
[DEBUG] sigma_t = 2.76e3
[DEBUG] bayes_result.leak_probability = 0.026041666666666668
[DEBUG] lambda: mean=1.769, sd=0.843, cv=0.476, ess=88.0, mixing_ok=true
[DEBUG] delta_post = [1545.8, -853.8, -632.4, ..., 723.2]
[DEBUG] variance_ratio = 0.050, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 1
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4036.45 ns, theta_tick = 1.00 ns, theta_floor = 4036.45 ns, theta_eff = 4036.45 ns
[DEBUG] c_floor = 570840.12 ns·√n
[DEBUG] MDE: shift = 1916.89 ns, tail = 3893.92 ns
[DEBUG] delta_hat = [2563.5, -966.5, -756.0, -866.5, -801.0, -377.0, 449.0, 1166.0, 1191.0]
[DEBUG] sigma diagonal = [2.25e6, 1.72e6, 1.49e6, ..., 3.55e6]
[DEBUG] sigma_t = 2.76e3
[DEBUG] bayes_result.leak_probability = 0.026041666666666668
[DEBUG] lambda: mean=1.769, sd=0.843, cv=0.476, ess=88.0, mixing_ok=true
[DEBUG] delta_post = [1545.8, -853.8, -632.4, ..., 723.2]
[DEBUG] variance_ratio = 0.050, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 25
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6055.66 ns, theta_tick = 1.00 ns, theta_floor = 6055.66 ns, theta_eff = 6055.66 ns
[DEBUG] c_floor = 856400.02 ns·√n
[DEBUG] MDE: shift = 2533.93 ns, tail = 4838.90 ns
[DEBUG] delta_hat = [-2487.0, -3977.0, -5120.0, -6399.0, -7117.5, -9039.5, -13496.5, -19696.5, -43161.5]
[DEBUG] sigma diagonal = [3.93e6, 2.49e6, 2.28e6, ..., 9.13e6]
[DEBUG] sigma_t = 4.29e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.132, sd=0.060, cv=0.456, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-2360.1, -3755.4, -4778.0, ..., -40204.7]
[DEBUG] variance_ratio = 0.059, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 65
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6462.05 ns, theta_tick = 1.00 ns, theta_floor = 6462.05 ns, theta_eff = 6462.05 ns
[DEBUG] c_floor = 913871.47 ns·√n
[DEBUG] MDE: shift = 3404.21 ns, tail = 4719.92 ns
[DEBUG] delta_hat = [-9019.0, -10018.5, -9175.0, -9884.5, -10152.5, -11086.5, -11618.5, -11233.5, -12437.5]
[DEBUG] sigma diagonal = [4.35e6, 4.23e6, 4.04e6, ..., 1.00e7]
[DEBUG] sigma_t = 5.05e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.233, sd=0.596, cv=0.483, ess=123.4, mixing_ok=true
[DEBUG] delta_post = [-7403.5, -8189.0, -7394.7, ..., -8806.1]
[DEBUG] variance_ratio = 0.041, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3982.17 ns, theta_tick = 1.00 ns, theta_floor = 3982.17 ns, theta_eff = 3982.17 ns
[DEBUG] c_floor = 563164.48 ns·√n
[DEBUG] MDE: shift = 1889.16 ns, tail = 3705.60 ns
[DEBUG] delta_hat = [184.5, -927.0, -457.0, -597.5, -1002.0, -1188.0, -1303.0, -297.5, -1114.0]
[DEBUG] sigma diagonal = [1.85e6, 1.63e6, 1.59e6, ..., 3.56e6]
[DEBUG] sigma_t = 2.72e3
[DEBUG] bayes_result.leak_probability = 0.005208333333333333
[DEBUG] lambda: mean=2.048, sd=0.983, cv=0.480, ess=136.2, mixing_ok=true
[DEBUG] delta_post = [47.4, -688.2, -291.9, ..., -555.8]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 26
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6516.59 ns, theta_tick = 1.00 ns, theta_floor = 6516.59 ns, theta_eff = 6516.59 ns
[DEBUG] c_floor = 921585.59 ns·√n
[DEBUG] MDE: shift = 2429.82 ns, tail = 4505.22 ns
[DEBUG] delta_hat = [-618.5, -1578.5, -3183.5, -5950.5, -7742.5, -9531.0, -13531.5, -18521.5, -42393.5]
[DEBUG] sigma diagonal = [2.98e6, 2.29e6, 2.18e6, ..., 1.10e7]
[DEBUG] sigma_t = 4.62e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.160, sd=0.075, cv=0.467, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-520.0, -1379.5, -2823.8, ..., -38697.9]
[DEBUG] variance_ratio = 0.054, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3982.17 ns, theta_tick = 1.00 ns, theta_floor = 3982.17 ns, theta_eff = 3982.17 ns
[DEBUG] c_floor = 563164.48 ns·√n
[DEBUG] MDE: shift = 1889.16 ns, tail = 3705.60 ns
[DEBUG] delta_hat = [184.5, -927.0, -457.0, -597.5, -1002.0, -1188.0, -1303.0, -297.5, -1114.0]
[DEBUG] sigma diagonal = [1.85e6, 1.63e6, 1.59e6, ..., 3.56e6]
[DEBUG] sigma_t = 2.72e3
[DEBUG] bayes_result.leak_probability = 0.005208333333333333
[DEBUG] lambda: mean=2.048, sd=0.983, cv=0.480, ess=136.2, mixing_ok=true
[DEBUG] delta_post = [47.4, -688.2, -291.9, ..., -555.8]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 56
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5696.50 ns, theta_tick = 1.00 ns, theta_floor = 5696.50 ns, theta_eff = 5696.50 ns
[DEBUG] c_floor = 805607.36 ns·√n
[DEBUG] MDE: shift = 3267.99 ns, tail = 4621.00 ns
[DEBUG] delta_hat = [-12188.5, -11345.5, -8951.5, -10781.0, -8875.0, -9799.0, -11577.0, -12957.0, -12092.0]
[DEBUG] sigma diagonal = [4.49e6, 3.37e6, 3.16e6, ..., 7.03e6]
[DEBUG] sigma_t = 4.31e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.743, sd=0.360, cv=0.485, ess=133.8, mixing_ok=true
[DEBUG] delta_post = [-10352.5, -9752.4, -7585.8, ..., -9528.6]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4267.66 ns, theta_tick = 1.00 ns, theta_floor = 4267.66 ns, theta_eff = 4267.66 ns
[DEBUG] c_floor = 603538.74 ns·√n
[DEBUG] MDE: shift = 1991.59 ns, tail = 3966.76 ns
[DEBUG] delta_hat = [-279.0, -107.0, 992.0, -613.5, -752.5, -698.0, -571.0, -518.5, -135.5]
[DEBUG] sigma diagonal = [2.76e6, 1.52e6, 1.56e6, ..., 4.02e6]
[DEBUG] sigma_t = 2.92e3
[DEBUG] bayes_result.leak_probability = 0
[DEBUG] lambda: mean=2.007, sd=1.000, cv=0.498, ess=144.1, mixing_ok=true
[DEBUG] delta_post = [-234.3, -83.1, 794.1, ..., -45.1]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 29
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6474.95 ns, theta_tick = 1.00 ns, theta_floor = 6474.95 ns, theta_eff = 6474.95 ns
[DEBUG] c_floor = 915696.48 ns·√n
[DEBUG] MDE: shift = 2460.83 ns, tail = 4579.18 ns
[DEBUG] delta_hat = [-3160.5, -5726.0, -5165.5, -6116.5, -7831.0, -8085.0, -12850.0, -21396.5, -43105.5]
[DEBUG] sigma diagonal = [3.30e6, 2.41e6, 2.20e6, ..., 1.08e7]
[DEBUG] sigma_t = 4.59e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.153, sd=0.070, cv=0.461, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-3010.5, -5429.9, -4788.5, ..., -39558.7]
[DEBUG] variance_ratio = 0.055, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4267.66 ns, theta_tick = 1.00 ns, theta_floor = 4267.66 ns, theta_eff = 4267.66 ns
[DEBUG] c_floor = 603538.74 ns·√n
[DEBUG] MDE: shift = 1991.59 ns, tail = 3966.76 ns
[DEBUG] delta_hat = [-279.0, -107.0, 992.0, -613.5, -752.5, -698.0, -571.0, -518.5, -135.5]
[DEBUG] sigma diagonal = [2.76e6, 1.52e6, 1.56e6, ..., 4.02e6]
[DEBUG] sigma_t = 2.92e3
[DEBUG] bayes_result.leak_probability = 0
[DEBUG] lambda: mean=2.007, sd=1.000, cv=0.498, ess=144.1, mixing_ok=true
[DEBUG] delta_post = [-234.3, -83.1, 794.1, ..., -45.1]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 63
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5793.91 ns, theta_tick = 1.00 ns, theta_floor = 5793.91 ns, theta_eff = 5793.91 ns
[DEBUG] c_floor = 819382.44 ns·√n
[DEBUG] MDE: shift = 3221.80 ns, tail = 4700.16 ns
[DEBUG] delta_hat = [-13076.5, -12047.5, -12153.0, -12485.5, -11837.0, -11808.5, -12177.0, -11009.5, -10190.0]
[DEBUG] sigma diagonal = [4.76e6, 3.28e6, 3.26e6, ..., 7.60e6]
[DEBUG] sigma_t = 4.39e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.894, sd=0.429, cv=0.480, ess=63.1, mixing_ok=true
[DEBUG] delta_post = [-10909.9, -10300.9, -10330.6, ..., -7941.5]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 27
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6431.02 ns, theta_tick = 1.00 ns, theta_floor = 6431.02 ns, theta_eff = 6431.02 ns
[DEBUG] c_floor = 909483.62 ns·√n
[DEBUG] MDE: shift = 2501.70 ns, tail = 4556.73 ns
[DEBUG] delta_hat = [-3206.0, -4000.0, -5318.0, -5646.0, -6637.5, -7132.0, -9692.0, -16988.5, -39734.0]
[DEBUG] sigma diagonal = [2.95e6, 2.19e6, 2.19e6, ..., 1.07e7]
[DEBUG] sigma_t = 4.56e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.176, sd=0.082, cv=0.468, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-3021.5, -3705.8, -4894.3, ..., -35988.1]
[DEBUG] variance_ratio = 0.056, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 1
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3999.69 ns, theta_tick = 1.00 ns, theta_floor = 3999.69 ns, theta_eff = 3999.69 ns
[DEBUG] c_floor = 565641.48 ns·√n
[DEBUG] MDE: shift = 1918.75 ns, tail = 3625.44 ns
[DEBUG] delta_hat = [-2153.5, -257.0, -1019.0, 221.5, 491.5, 507.0, 586.5, 622.5, 363.5]
[DEBUG] sigma diagonal = [2.15e6, 1.38e6, 1.92e6, ..., 3.44e6]
[DEBUG] sigma_t = 2.74e3
[DEBUG] bayes_result.leak_probability = 0.020833333333333332
[DEBUG] lambda: mean=1.932, sd=0.979, cv=0.507, ess=129.4, mixing_ok=true
[DEBUG] delta_post = [-1389.5, -64.3, -524.7, ..., 349.0]
[DEBUG] variance_ratio = 0.048, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 1
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3999.69 ns, theta_tick = 1.00 ns, theta_floor = 3999.69 ns, theta_eff = 3999.69 ns
[DEBUG] c_floor = 565641.48 ns·√n
[DEBUG] MDE: shift = 1918.75 ns, tail = 3625.44 ns
[DEBUG] delta_hat = [-2153.5, -257.0, -1019.0, 221.5, 491.5, 507.0, 586.5, 622.5, 363.5]
[DEBUG] sigma diagonal = [2.15e6, 1.38e6, 1.92e6, ..., 3.44e6]
[DEBUG] sigma_t = 2.74e3
[DEBUG] bayes_result.leak_probability = 0.020833333333333332
[DEBUG] lambda: mean=1.932, sd=0.979, cv=0.507, ess=129.4, mixing_ok=true
[DEBUG] delta_post = [-1389.5, -64.3, -524.7, ..., 349.0]
[DEBUG] variance_ratio = 0.048, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 56
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5695.17 ns, theta_tick = 1.00 ns, theta_floor = 5695.17 ns, theta_eff = 5695.17 ns
[DEBUG] c_floor = 805418.30 ns·√n
[DEBUG] MDE: shift = 3229.09 ns, tail = 4446.18 ns
[DEBUG] delta_hat = [-11338.5, -11863.5, -11648.5, -11470.5, -11068.0, -10079.0, -12269.0, -12610.5, -14308.0]
[DEBUG] sigma diagonal = [4.78e6, 3.16e6, 3.40e6, ..., 7.05e6]
[DEBUG] sigma_t = 4.31e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.822, sd=0.401, cv=0.488, ess=128.6, mixing_ok=true
[DEBUG] delta_post = [-9530.6, -10226.8, -9902.6, ..., -11188.3]
[DEBUG] variance_ratio = 0.053, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 26
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5965.10 ns, theta_tick = 1.00 ns, theta_floor = 5965.10 ns, theta_eff = 5965.10 ns
[DEBUG] c_floor = 843592.98 ns·√n
[DEBUG] MDE: shift = 2478.53 ns, tail = 4456.48 ns
[DEBUG] delta_hat = [1824.0, -943.0, -3059.0, -2839.5, -4445.5, -6048.0, -9667.0, -16823.0, -39326.5]
[DEBUG] sigma diagonal = [2.67e6, 2.71e6, 2.21e6, ..., 9.00e6]
[DEBUG] sigma_t = 4.23e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.143, sd=0.066, cv=0.459, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [1855.2, -780.2, -2749.7, ..., -36313.6]
[DEBUG] variance_ratio = 0.058, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4024.76 ns, theta_tick = 1.00 ns, theta_floor = 4024.76 ns, theta_eff = 4024.76 ns
[DEBUG] c_floor = 569187.15 ns·√n
[DEBUG] MDE: shift = 1969.27 ns, tail = 3704.42 ns
[DEBUG] delta_hat = [458.5, 1131.0, 746.5, 665.5, 611.0, 273.0, 741.0, 53.0, 2040.5]
[DEBUG] sigma diagonal = [2.19e6, 1.47e6, 1.70e6, ..., 3.52e6]
[DEBUG] sigma_t = 2.75e3
[DEBUG] bayes_result.leak_probability = 0.041666666666666664
[DEBUG] lambda: mean=1.952, sd=0.964, cv=0.494, ess=155.6, mixing_ok=true
[DEBUG] delta_post = [257.0, 795.5, 546.6, ..., 1111.8]
[DEBUG] variance_ratio = 0.048, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4024.76 ns, theta_tick = 1.00 ns, theta_floor = 4024.76 ns, theta_eff = 4024.76 ns
